,iteracao,wpw,zfoc,R1,L1,R2,Fobj
44,35.0,0.21062363071064186,142.88142652718946,101.0816316100741,62.996562188169875,64.32533923640248,8.772913171801944
45,36.0,0.2105478501151509,142.47222619234182,101.06826082343657,62.8597746327688,64.28883717456168,7.21428748134304
46,37.0,0.2101957288253618,141.5409364895526,101.12378554624019,62.813051011374775,64.18650574068158,6.406975544775831
47,38.0,0.21069953833032967,118.48585986842579,99.33400973984793,59.39277798194732,61.893098947722315,7.458150830085171
48,39.0,0.21037301420919982,133.6237986439535,100.81276455109919,61.54091735165214,62.972388058366256,7.331901807144786
49,40.0,0.21033968681208826,132.10835867720633,100.53829225985837,61.593489745964234,62.913294246432,7.494933210113268
50,41.0,0.21035405314705766,132.65129549784479,100.43485647993748,61.38628112472006,63.316208759871124,7.347347520350822
51,42.0,0.21041736413185308,131.51841429274108,100.46121305129829,61.33568289415808,62.80594707669898,8.114230780806691
52,43.0,0.21080843622101664,122.57785446876017,100.54279724716366,60.25620582241264,61.41766113774306,7.784173958110547
53,44.0,0.21049103557902646,128.79346202925942,100.3678922185432,60.58308637529707,62.46359163062501,7.661204307058326
54,45.0,0.2103394117924733,128.28563607254213,100.7517965435186,60.85667334691305,62.49476354375938,7.759418112557659
55,46.0,0.21049556510984752,128.13325933324222,100.54163787484673,60.55893485519333,62.40116342245144,8.896711744253654
56,47.0,0.21102751013158558,129.50303063633677,100.48092960475768,60.81904299418692,62.178827211579325,7.032794117080662
57,48.0,0.21029545312737535,128.19754565347085,100.35017878022134,60.803754777456255,62.46065958574281,7.692497396400114
58,49.0,0.2115304293397851,104.3727316255666,97.06921371191213,60.63515182646846,67.77556187719871,8.552525826737382
59,50.0,0.21108441845034892,117.9100225782366,100.92266521460112,60.263930809340074,63.195874963133974,9.58976615969296
60,51.0,0.21063415185590603,120.67033823748443,99.88306830795393,60.28218268787821,63.14082880650062,7.364695295806544
61,52.0,0.2107711792714941,120.7822887201408,99.78522565682931,60.31761401778357,63.17264737066632,8.05756317676725
62,53.0,0.2107902907260265,120.26836534564288,99.55010575404644,60.20292766245369,63.19884939636422,8.797914909453857
63,54.0,0.21071391619145244,121.07416730439702,99.694548547468,60.251719158518696,62.893388588412904,7.862293762090754
64,55.0,0.21083633896813023,118.52960814617037,99.61783227623101,60.00333306658244,63.61553757144029,9.532314656348246
65,56.0,0.21090569706672566,117.04767639653436,99.34894979831172,60.06470513589898,63.33371972553243,7.173568789382122
66,57.0,0.21070188643069238,118.74757338097297,99.64384033514025,60.07502697952894,63.37746965447095,9.742415969784428
67,58.0,0.21084909451532777,117.65664718262953,99.49746695398188,59.85719098438806,63.25182396645327,9.161805947487846
68,59.0,0.21099782854121688,116.26568839614299,99.39159646369677,59.660862038068366,63.129493586221486,8.120982157455577
69,60.0,0.21085766687351135,116.20384360974455,99.43167453969528,59.7247424660616,63.035905002627665,7.794596720684875
70,61.0,0.21088858154298964,116.60158426020118,99.43966418694282,59.837074084122335,63.32170666600984,6.382746631395236
71,62.0,0.21083380218710715,117.80261877903945,99.41929266701995,59.93230077251919,63.37818589742862,9.570759791455671
72,63.0,0.21065186733676575,117.28284103551017,99.48908145179857,59.78066872882594,63.25963955677501,7.623899193466633
73,64.0,0.21088308935117567,114.9076428966978,99.3490658467257,59.5721682534174,63.36021862683993,7.0880694685933285
74,65.0,0.21089970034369943,115.7031926083124,99.28184798340834,59.85442074987497,63.557331982977665,8.179534763207728
75,66.0,0.21038724479585932,116.13524003992998,99.04797613666601,59.37327672095289,63.532796563308175,9.04450819910452
76,67.0,0.2113769084475712,114.43018934482146,99.07948582464131,59.16249866153647,63.482536993909044,8.14591988118756
77,68.0,0.2108321778189295,116.47195890223522,99.22902264151779,59.71799428739199,63.325260873646506,8.706401159132648
78,69.0,0.2096882358762988,110.10301085655773,100.15175556826021,60.777565626665826,63.793585988986244,8.11426060137073
79,70.0,0.21100183397311043,110.6470352936124,98.79648916720296,58.87394378373914,63.819032752222355,7.188470620979609
80,71.0,0.2107867753785948,116.85414618751574,99.49092034721359,59.88595904772048,63.24530771747501,7.6211985817883825
81,72.0,0.21078524048041783,116.79203916533908,99.2472718263901,59.844328523139815,63.20620552718054,8.636182450653205
82,73.0,0.21078584323755248,116.87175220762315,99.26717794756819,59.82387216132207,63.31430089432802,8.46581939406643
83,74.0,0.21029618580142556,112.10376327410349,98.49950723016508,59.31632245236255,64.26172947827982,7.123103036757482
84,75.0,0.21086177563763744,117.03058961686776,99.36511202292643,59.95214720730045,63.344049211558065,8.251674288981869
85,76.0,0.21116702345919755,114.70954363160442,99.58528345299338,59.66742193424978,63.302140983889636,8.865337017754388
86,77.0,0.21053808809741176,117.89952706694676,99.57972707309574,59.80182791818509,63.15102094431229,9.029157482727422
87,78.0,0.2112397186445085,113.74891670460383,99.3828703025152,59.59725707180025,63.68712755012396,7.023811091220355
88,79.0,0.21082272200285634,117.3147441913086,99.48112132517225,59.77846681871683,63.20440337126871,9.32174367950683
89,80.0,0.2108037471210761,116.5941336077421,99.52409076356757,59.848377189736134,63.17089549003033,9.822164114790942
90,81.0,0.2108032667432858,116.76659047567688,99.54825907584878,59.62125837383157,63.01120347934801,9.648062678121516
91,82.0,0.21083287151984245,116.55011854089089,99.1961407832347,59.63105178585413,62.95505335282694,8.808039988130343
92,83.0,0.21073695726454542,116.35022949727149,99.6673191417718,59.70324267472255,62.97233900413002,7.598884634572122
93,84.0,0.21081665410177874,116.34145253151694,99.43733725714176,59.685936838337874,63.0954855224714,9.538347120834796
94,85.0,0.21082092880918282,116.22776013140437,99.55326483187265,59.60604537173557,63.07857658283835,9.627561663329095
95,86.0,0.2108188519366066,116.00367996870835,99.33479085399117,59.66555467917172,63.04093423239913,9.129453138555402
96,87.0,0.21083032238404084,112.94146746145508,99.53217419848352,59.50895702307595,63.02649016224416,10.018361888259797
97,88.0,0.21095753886351565,110.97199907253741,100.44312367318001,59.4131241410321,62.39049353327574,8.768919789773607
98,89.0,0.2100482688151289,110.04637475621502,99.1673644146865,59.03756680306829,62.929811745152136,8.659664746205435
99,90.0,0.21080761568172862,114.3498560195721,99.51785268043967,59.54902984700955,62.9724065669887,9.771145804969217
100,91.0,0.21080222421054937,114.2611136319683,99.49121566779432,59.41338587205419,63.00919669306074,9.61648416683006
101,92.0,0.21074453875247026,113.74830164388744,99.3060601521123,59.285831204470426,62.841718098900124,8.021279470625895
102,93.0,0.21079777728711335,114.06931519382613,99.41929833767855,59.30360594267357,62.8426292431907,9.855833530509859
103,94.0,0.2108316553006939,113.78249888981357,99.24388719513499,59.214454937410025,62.75388883434947,9.822094281773655
104,95.0,0.2107513821994164,113.56615962530672,99.40815569826728,59.454088247167064,62.84764055371652,8.01349805676818
105,96.0,0.21040874480077235,112.39136370249838,99.58241514279624,59.51507741829992,62.870960521600395,8.356536453593463
106,97.0,0.2107525479589323,113.58993075605915,99.2965957628828,59.252269306875405,62.751090001652834,7.831396583572715
107,98.0,0.2107615982772879,113.44027006282319,99.4222831648009,59.35179739823287,62.81468228450375,7.559481362225509
108,99.0,0.21073105180893054,113.86061125251797,99.4329491829285,59.25814391619573,62.876746933522845,7.937470361055334
109,100.0,0.21093927405409313,112.48200633184217,99.3034452597162,59.23459482430976,62.785185238263125,8.567309550178177
110,101.0,0.21072700070318037,113.69837526129953,99.1378011350869,59.18126946429051,62.71229460166169,8.618724520072167
111,102.0,0.21073343283993215,113.56530787233322,99.3940508851898,59.29265234645168,62.83902105397893,7.317250033930706
112,103.0,0.21038949925431005,113.843036746872,99.44077209404645,58.61389098852199,63.02942289130973,7.336559840371886
113,104.0,0.210697249933214,114.45401166858784,99.29880379415918,59.52192361938893,62.67252316740247,7.967156431906066
114,105.0,0.21069037592728287,114.61036927079813,99.32103481690056,59.72307438382208,62.88577103400214,6.414586671718466
115,106.0,0.21060917192946,115.20267725731789,99.47712468845813,59.431413268217696,62.82992004555934,8.176339319835018
116,107.0,0.21065670760662447,113.60866676639706,99.31075162223691,59.25932670419181,62.65412190455915,9.17853055023679
117,108.0,0.2106108158626005,114.80226528432046,99.45047904888129,59.433671810765915,62.79722587493734,8.073279696922494
118,109.0,0.2106098493117594,114.787684425295,99.26610506355212,59.413398239449954,63.04945272488699,8.087761839404621
119,110.0,0.21076815000310467,114.04863801718143,99.61792869011943,59.348991297932166,62.851092064180875,8.010616671966249
120,111.0,0.21138364762231857,105.08616415347677,102.85947514597662,60.08777403986627,62.36364607291138,9.79459704483886
121,112.0,0.2117788975515134,111.81155162166966,99.8375838902208,59.26647565222206,62.35556069771345,6.9377570337932575
122,113.0,0.21056828765161775,113.90601210932056,99.87857238168459,59.5636015138393,62.970166261241616,8.568224278268131
123,114.0,0.21057273970299425,113.80212085811704,99.92539352674905,59.393162271595436,62.979762419989356,6.663243093921667
124,115.0,0.21025290045826187,113.8688883398696,99.6909944495276,59.71144237571331,62.98492805604473,8.449823201527625
125,116.0,0.21068194795383122,114.09151053201963,99.80214393108002,59.36719310920484,63.22489988015853,7.127789557356549
126,117.0,0.21052010481566572,114.709366553241,99.70558655563579,59.667705848097704,62.84956603955593,8.194086379198973
127,118.0,0.21052121917867503,114.49909108035239,99.9138961412518,59.71467383127089,63.165359396691784,8.394664317015042
128,119.0,0.21051746854792094,115.06170127213343,99.90134892440851,59.695528419386605,62.94772259107785,7.305000221824991
129,120.0,0.21052193453832482,114.75562516015819,99.8188983017126,59.7780631474656,63.1164038463413,8.170487749277221
130,121.0,0.2105347656613946,114.2417983319627,99.74912833807547,59.63824418052707,62.968629707612706,8.238710378328493
131,122.0,0.21052615572033143,114.63357159893549,99.76519900798192,59.67707412408736,62.97349750508724,7.900081201512352
132,123.0,0.21080603962204295,114.91895409623136,99.83057765967416,59.77842484619795,62.911005691636305,10.220449637866205
133,124.0,0.21054540488632714,114.53639802454659,99.6399074084785,59.54417505418648,63.032503852768656,9.574913787028013
134,125.0,0.21047595563516913,115.02192855276351,99.80525367782343,59.689847681519076,62.96200074044755,7.675231358802255
135,126.0,0.2111222211639084,112.24862037546586,99.98774831140454,59.527932998102834,63.06507152013143,7.920917654383553
136,127.0,0.2104769673313727,114.41681202666801,99.77127669457631,59.93078696546885,62.920866087627836,7.780005650633874
137,128.0,0.21065704717723435,114.64116306148814,99.69569750820179,59.381990527869824,63.25383145268675,7.524247946189915
138,129.0,0.21048728387384993,114.57968957634748,99.82020628289605,59.55348824695842,62.94898981596408,8.207091360502744
139,130.0,0.21048418292941765,114.7115070282634,99.77568953040469,59.62838377691886,62.942243554751634,8.788960333331971
140,131.0,0.2104544727426102,114.75489082985625,99.75614034544861,59.77135934825704,62.98844222144201,8.334282597230109
141,132.0,0.21076976291976665,108.59303420940188,99.32724650929016,59.43962752515904,62.817434307615684,7.910612852716286
142,133.0,0.21012357858838976,115.04391559585383,99.63415257026298,59.48777384798677,62.968413193002824,8.721310051392086
143,134.0,0.21045486426541932,114.4046836470621,99.69564004512473,59.77507953956488,63.01449706172436,7.902761772544457
144,135.0,0.21042142006382322,114.52590813138127,100.34392137123007,59.57506088109313,62.82163075974664,7.113800682247283
145,136.0,0.21043757824843656,114.95575459623072,99.59525615246137,59.59109529598389,62.948732163790865,7.032321090637417
146,137.0,0.20810416412662705,85.8558494192619,97.64123848350067,57.25653457491356,65.58271752367756,7.911173669366254
147,138.0,0.21085916375182645,115.60905380245653,100.29168401389899,59.65239613004887,63.730397073605154,6.949237914177375
148,139.0,0.2103914782185879,113.72131720491072,99.13396674089971,59.34065423882698,63.08484691770568,7.509205013480375
149,140.0,0.21037982083115755,114.03448525267609,99.3010011247699,59.6034585306367,63.077726766766894,8.575473896165176
150,141.0,0.21041345327848224,114.71618507528878,99.59581870850138,59.54545905374569,62.98672078354365,7.560590362286437
151,142.0,0.21036511338997457,114.46208443176218,99.62009123838914,59.83027735775474,63.064073891839946,8.959400425325956
152,143.0,0.21220839261543264,110.16902023383082,100.4623034343917,60.21957513312556,61.96866133591804,7.857217545801773
153,144.0,0.21035804753552062,114.35303056486258,99.59618889832768,59.48201573095707,62.97637608959903,9.593897231803975
154,145.0,0.21030607036143173,113.9157588191302,99.51222845951759,59.69841272489343,63.07065251789997,7.622050053174226
155,146.0,0.21086640729363287,112.61358455265051,99.59981369381289,59.61126905836225,62.829109663940415,7.147518055431457
156,147.0,0.21029807635023748,114.417310905822,99.63812024521378,59.80378053872554,63.033115886291604,6.2658863074274445
157,148.0,0.21003715816624946,114.89391246052739,99.8404514241354,59.3746983050102,63.266905662988265,7.995513876575642
158,149.0,0.2103225322025284,114.43276619638164,99.74497831470009,59.642562217200094,63.22672565548563,8.163998382781177
159,150.0,0.20963160940719056,116.8255405664869,99.92076230782342,59.85960496744837,63.456691369876054,8.458724652622873
160,151.0,0.21028310413032142,114.9486706165013,99.50887652963645,59.6046888637162,63.036041098281004,7.756057981764969
161,152.0,0.2104191426543758,114.83885341600643,99.60772540354131,59.46191313785195,63.28884871905511,7.21333123680879
162,153.0,0.21026417686335055,115.4934735572502,99.73862784379018,59.5118372527536,63.14681007351189,7.064029691279202
163,154.0,0.21033601277895886,114.55489289970903,99.56299525148712,59.606272119182776,63.00717703313199,8.488282128992044
164,155.0,0.21053558505038905,115.47647027853503,99.26347037432575,59.767421175203616,63.23924309386377,8.303360591095013
165,156.0,0.21033656249222052,115.93138493981549,99.62867635066581,59.7274679792595,63.06202637690743,7.552561700526955
166,157.0,0.21033752812593867,115.12274997969531,99.57907362570887,59.666051533854905,63.108432515056,7.962379766302002
167,158.0,0.21035155176467543,114.69447259425796,99.76330582095243,59.63145212275141,63.10362447590958,7.490662045737025
168,159.0,0.210076472167112,115.41381417793743,99.44736664945951,59.62451058250207,63.17091087316219,7.273669332315426
169,160.0,0.21040495290051017,115.1897194591647,99.62430092171643,59.53176663442533,63.00708563650677,8.970975338920148
170,161.0,0.21035474187149308,114.52220556572836,99.43207969939091,59.6538244132704,62.83430013619584,9.364322935780425
171,162.0,0.2103724493404462,114.49048729980665,99.52725327320158,59.43883388645948,63.085388502315375,8.644398289748002
172,163.0,0.21043898416819215,111.45821588312947,99.44585502301292,59.425425429340336,62.93619562120827,6.925222330869237
173,164.0,0.2102614881181205,115.20421911182858,99.8571408249305,59.74085910103852,63.080850866216664,8.961630022018138
174,165.0,0.21035615929048004,115.16032040569694,99.58760089450733,59.53316522599187,63.131218740585815,7.9458215433818875
175,166.0,0.21058683320271684,114.75168132673579,99.4555601285539,59.54242650396684,63.55529006694441,8.146629083033462
176,167.0,0.21019278199344665,115.36992975268465,99.43173728081716,59.60917420351799,62.89780262425372,7.851183918228173
177,168.0,0.21033137018258205,115.50612546097291,99.50718258532035,59.61965212265104,62.983732352432625,7.375006452829417
178,169.0,0.21037995647556504,114.96421076864381,99.25597186593464,59.237698068105594,62.74277661050555,8.120893553985482
179,170.0,0.21032277466502566,115.16284526579713,99.81751118485958,59.60336442236497,62.958070282900245,8.074239725271498
180,171.0,0.21034239693202322,115.76862332512029,99.7168622136762,59.89934914717044,63.107711271111455,8.444043756509334
181,172.0,0.21034950795688323,115.01623447228897,99.91747669692279,59.68044109898212,63.0460338369507,8.103694935250873
182,173.0,0.21035213653135987,115.401135147163,99.59861991576922,59.38129315323265,63.06278812312108,7.976367824062849
183,174.0,0.21032957287337786,116.51908544360958,99.7839127136516,59.76162481854762,63.291580804216444,6.996216872974027
184,175.0,0.2103849348455728,115.37091145238132,100.0337968389894,59.80537140366877,63.09843393865536,8.584579313424344
185,176.0,0.2103329445869286,114.88233794821036,99.56615205006085,59.88722176115795,63.18848382615884,7.030138848167469
186,177.0,0.21051290460035976,115.40873361817013,99.68895330932031,59.562066028529436,62.960655378048436,8.078137147749871
187,178.0,0.21037738522201824,115.99461843438993,99.69220404802259,60.12614754983983,63.10128156786571,9.81924409630219
188,179.0,0.21033698411345916,115.45230442271455,99.64488847011927,59.62970177435418,63.02538126018425,7.972905885407455
189,180.0,0.210825658889738,114.23024173873121,99.83875176955466,59.76883341429079,62.79635370871227,10.10596851491949
190,181.0,0.2103902032390467,115.30702808838647,99.56379479551498,59.63169736398949,63.05890002223238,7.509448105800101
191,182.0,0.21039798282250835,114.87872591835077,99.20894852584937,59.80543291469777,62.65520617472173,7.463740065020238
192,183.0,0.21167459072673406,112.52237037067925,99.58595798401672,59.34150072617619,62.54519968198257,7.331679345977824
193,184.0,0.2104741390499655,115.28744149768114,99.70366936904257,59.99076268075584,62.69301864676171,8.274034713211082
194,185.0,0.21108010835793978,113.678623533411,99.67282352460352,59.74751066422371,62.78247031690686,7.841474701756758
195,186.0,0.2103161138950025,114.97761543668588,99.64077926575082,59.626358814384545,63.04148312370397,7.447604120051135
196,187.0,0.21144946782997778,114.19392528082113,101.41699690591133,60.29757434559775,62.37643236744001,6.135005180297105
197,188.0,0.21360061896625182,104.2436329982947,108.29796357426015,61.55031068310451,54.18880967628391,8.849677746276159
198,189.0,0.2111455931334595,113.66262371777988,100.13555586244983,59.905797350811035,61.974448253886415,6.942078530635957
199,190.0,0.21077629206258394,114.89791798903786,100.16839437155556,59.93092994103856,62.42085954321007,8.325246993683933
200,191.0,0.21077294374436115,114.8730899090138,100.06242079180375,60.01169359819496,62.193718431586134,8.169801878431604
201,192.0,0.2107806676807405,114.61932153693954,100.01643354043885,59.8542523882005,62.23881225599752,7.712416296628159
202,193.0,0.21077546177774995,114.98557695411854,100.199594507431,59.85743358137809,62.34771212902288,7.938638818394747
203,194.0,0.21075136118226323,115.3216586921826,100.3834488776417,59.849679683262195,62.41225755665755,8.021156472100833
204,195.0,0.21077021966288184,115.25765953550678,99.9826158605253,59.89500208964546,62.466634855201484,8.418627716696937
205,196.0,0.21077515068430952,115.2333149219039,100.10967325256873,59.8762636214471,62.32945032598807,7.953469119006119
206,197.0,0.21078134284424432,114.91081377865598,100.22855071980324,59.850110532044276,62.4238856331522,8.226200897951175
207,198.0,0.21083224612570914,114.6183002897077,100.14864093308475,59.739308411287425,62.45847354099167,10.07954339786669
208,199.0,0.21079037057233313,114.80383392862753,100.2395615431121,59.849694936573435,62.26913709710081,8.388343737647595
209,200.0,0.2107880894019344,114.97641165778542,100.37091418654822,59.82361420310343,62.04156556367737,8.437498095733748
210,201.0,0.21079836808759303,114.86774709923691,100.30805673558355,59.84829510681899,62.22092851556984,9.315393639589226
211,202.0,0.2108065368723539,114.82767132938929,100.33245480313168,59.87703947747355,62.19917849691354,9.187146015400506
212,203.0,0.21121705125543463,112.94557315386673,100.32531159230732,59.97310640142385,61.922417682072165,7.91021951135985
213,204.0,0.21080351409937859,114.63762576035475,100.27005103011933,59.99306941335962,62.19760167461668,9.594328142426928
214,205.0,0.21081969876105314,115.10471715255262,100.15753526112901,59.66822772309581,61.99308146169888,10.164185099820108
215,206.0,0.2108239053958071,114.66474456689186,100.421914560097,59.88525109897407,62.02922005681566,8.947384353924326
216,207.0,0.21083214406473724,114.86445282037968,100.38884907285768,59.88314106395403,62.05457416253904,9.73669765383042
217,208.0,0.21083894435147876,114.86712680947251,100.50657000541008,60.296037714036416,62.04441789219521,8.948353517870748
218,209.0,0.21100199727297056,108.00026291173377,99.80760843404931,59.58845983314835,61.12411141292834,6.9676633357748505
219,210.0,0.21081537852795276,114.93298523871775,100.59939094797731,59.91266154677544,62.01216153892934,8.977004025719474
220,211.0,0.2108138419415536,115.16085398438005,100.72434990408085,60.07241071287464,61.88220134428697,8.864646072322541
221,212.0,0.21109087995817793,114.3827474978043,100.81727003005005,59.80501439346567,61.75214134137819,8.9552630485443
222,213.0,0.2110735981396872,114.48398012911971,100.79125680365121,59.961892904947405,61.63504338576614,7.365329967676003
223,214.0,0.21081715215558114,115.07814905312334,100.65447669062495,59.99464898431038,61.90083059579848,9.278953236942458
224,215.0,0.21227487508918358,113.77456794432355,106.1216601575485,61.27127245051503,60.30289277493444,7.483319076755431
225,216.0,0.2107559929863147,115.14048528656564,100.59041915803292,60.186291967327655,61.810778653829125,7.394150045952867
226,217.0,0.2107679699020118,114.91319138567115,100.49344631274411,59.8454256997937,61.873901518058055,7.872318632761219
227,218.0,0.21075599816767718,115.4709652002855,100.73525284622932,59.92165076122467,62.01445516491335,7.737897022280852
228,219.0,0.21009093998479594,115.28152516083692,100.56246493416064,59.92742040870847,62.22534944151581,6.916610258988403
229,220.0,0.21115043456199087,114.15959743494311,100.4876787503217,59.87938000597718,61.79563604972266,6.978406318455887
230,221.0,0.21077852349804788,115.3530978342096,100.36787442930874,59.66162273538444,62.298669541482546,7.80912082318658
231,222.0,0.2112515591209267,114.01075184420584,100.50432062729494,59.811922117837256,61.60242418896038,7.856870189008633
232,223.0,0.21075583941893905,115.44091866747249,100.23630586966593,59.92349538051529,62.36986597032168,7.920110842769552
233,224.0,0.21154751513367775,114.4368565705981,101.69358246768503,60.47880687968657,61.48478695038553,8.745952797813928
234,225.0,0.21117096515853886,115.50947168748503,100.3649500817062,60.07551319833953,61.910092557379485,8.389752160902898
235,226.0,0.21078457817678278,115.28283792173013,100.42671909016873,59.91798748491853,62.013516662671876,7.7852611719493385
236,227.0,0.21077493292238994,114.82889711739296,100.51759012093304,59.97351123295578,61.786653926491674,7.3262480784497646
237,228.0,0.2107995466994194,114.71912374279394,100.34597361919315,59.78363388525179,61.99134411164672,9.08743652735693
238,229.0,0.2111099583343681,116.68906290673958,100.8213559436216,60.11143532863952,62.421370273868526,8.194618442634107
239,230.0,0.21055802655161768,113.5182495830492,100.4936200687903,59.27958845265744,62.375293352006466,7.091745242857869
240,231.0,0.21079448078049726,115.72684731958803,100.35845852940831,60.11221161973879,62.216544147962765,7.700535261907786
241,232.0,0.21061498540237078,115.2538141740913,100.39427694437863,59.73840738422741,62.4034485210596,8.055725462379636
242,233.0,0.2107991658473626,115.08503343994958,100.17053409942925,59.90078654188453,62.298480404345334,9.487097120177568
243,234.0,0.21079144326138566,115.26911421909514,100.30214985784686,60.27175266104438,62.15595554879797,8.297231321385643
244,235.0,0.20998941839682414,113.36820123037246,100.50099735293034,60.37748769293968,62.22647552085282,5.799337900007383
245,236.0,0.21095425335478973,115.73762572402676,100.25803927902761,59.82396819702511,62.25980392854535,7.991571212805469
246,237.0,0.21092948023716415,115.52988962156215,100.3316595064259,60.02923471954952,62.33367757727001,8.694785259291267
247,238.0,0.2109480627049069,115.8684441059879,100.3314606207864,59.88883005614515,62.26335301956198,8.428623702773773
248,239.0,0.21094770694033474,115.85173410203954,100.31826775049186,59.839188828785225,62.359456891208005,8.330150098559042
249,240.0,0.21106419186241426,115.87288162021979,100.60654289653772,59.77942305498988,62.269208599349426,8.297626471656674
250,241.0,0.21097094076042763,115.65837200281761,99.92829455988682,59.80602575697773,62.40803608698295,8.730935203756374
251,242.0,0.21096234212191484,115.773507050079,100.25660497944823,59.853461106365394,62.201359704598,8.510414452958145
252,243.0,0.2114212672235604,115.86104195762788,100.54619969892958,59.345734872090304,62.61749078127048,6.267009952440874
